+[ASICloudFilesContainer container]
+[ASIHTTPRequest storeProxyAuthenticationCredentialsInSessionStore:]
+[ASIHTTPRequest storeAuthenticationCredentialsInSessionStore:]
+[ASIHTTPRequest removeProxyAuthenticationCredentialsFromSessionStore:]
+[ASIHTTPRequest removeAuthenticationCredentialsFromSessionStore:]
-[ASIHTTPRequest findSessionProxyAuthenticationCredentials]
-[ASIHTTPRequest findSessionAuthenticationCredentials]
+[ASIHTTPRequest saveCredentials:forHost:port:protocol:realm:]
+[ASIHTTPRequest saveCredentials:forProxy:port:realm:]
+[ASIHTTPRequest savedCredentialsForHost:port:protocol:realm:]
+[ASIHTTPRequest savedCredentialsForProxy:port:protocol:realm:]
+[ASIHTTPRequest removeCredentialsForHost:port:protocol:realm:]
+[ASIHTTPRequest removeCredentialsForProxy:port:realm:]
+[ASIHTTPRequest sessionCookies]
+[ASIHTTPRequest setSessionCookies:]
+[ASIHTTPRequest addSessionCookie:]
+[ASIHTTPRequest clearSession]
+[ASIHTTPRequest defaultUserAgentString]
+[ASIHTTPRequest setDefaultUserAgentString:]
+[ASIHTTPRequest mimeTypeForFileAtPath:]
-[ASIHTTPRequest performThrottling]
+[ASIHTTPRequest isBandwidthThrottled]
+[ASIHTTPRequest maxBandwidthPerSecond]
+[ASIHTTPRequest setMaxBandwidthPerSecond:]
+[ASIHTTPRequest incrementBandwidthUsedInLastSecond:]
+[ASIHTTPRequest recordBandwidthUsage]
+[ASIHTTPRequest averageBandwidthUsedPerSecond]
+[ASIHTTPRequest measureBandwidthUsage]
+[ASIHTTPRequest maxUploadReadLength]
+[ASIHTTPRequest setShouldThrottleBandwidthForWWAN:]
+[ASIHTTPRequest throttleBandwidthForWWANUsingLimit:]
+[ASIHTTPRequest registerForNetworkReachabilityNotifications]
+[ASIHTTPRequest unsubscribeFromNetworkReachabilityNotifications]
+[ASIHTTPRequest isNetworkReachableViaWWAN]
+[ASIHTTPRequest reachabilityChanged:]
+[ASIHTTPRequest sharedQueue]
+[ASIHTTPRequest setDefaultCache:]
+[ASIHTTPRequest defaultCache]
+[ASIHTTPRequest isNetworkInUse]
+[ASIHTTPRequest setShouldUpdateNetworkActivityIndicator:]
+[ASIHTTPRequest showNetworkActivityIndicator]
+[ASIHTTPRequest hideNetworkActivityIndicator]
+[ASIHTTPRequest hideNetworkActivityIndicatorAfterDelay]
+[ASIHTTPRequest hideNetworkActivityIndicatorIfNeeeded]
+[ASIHTTPRequest threadForRequest:]
+[ASIHTTPRequest runRequests]
+[ASIHTTPRequest isMultitaskingSupported]
+[ASIHTTPRequest base64forData:]
+[ASIHTTPRequest expiryDateForRequest:maxAge:]
+[ASIHTTPRequest dateFromRFC1123String:]
+[ASIHTTPRequest parseMimeType:andResponseEncoding:fromContentType:]
-[ASIHTTPRequest setStartedBlock:]
-[ASIHTTPRequest setHeadersReceivedBlock:]
-[ASIHTTPRequest setCompletionBlock:]
-[ASIHTTPRequest setFailedBlock:]
-[ASIHTTPRequest setBytesReceivedBlock:]
-[ASIHTTPRequest setBytesSentBlock:]
-[ASIHTTPRequest setDownloadSizeIncrementedBlock:]
-[ASIHTTPRequest setUploadSizeIncrementedBlock:]
-[ASIHTTPRequest setDataReceivedBlock:]
-[ASIHTTPRequest setAuthenticationNeededBlock:]
-[ASIHTTPRequest setProxyAuthenticationNeededBlock:]
-[ASIHTTPRequest setRequestRedirectedBlock:]
-[ASIHTTPRequest username]
-[ASIHTTPRequest setUsername:]
-[ASIHTTPRequest password]
-[ASIHTTPRequest setPassword:]
-[ASIHTTPRequest userAgentString]
-[ASIHTTPRequest setUserAgentString:]
-[ASIHTTPRequest domain]
-[ASIHTTPRequest setDomain:]
-[ASIHTTPRequest proxyUsername]
-[ASIHTTPRequest setProxyUsername:]
-[ASIHTTPRequest proxyPassword]
-[ASIHTTPRequest setProxyPassword:]
-[ASIHTTPRequest proxyDomain]
-[ASIHTTPRequest setProxyDomain:]
-[ASIHTTPRequest originalURL]
-[ASIHTTPRequest setOriginalURL:]
-[ASIHTTPRequest useKeychainPersistence]
-[ASIHTTPRequest setUseKeychainPersistence:]
-[ASIHTTPRequest useSessionPersistence]
-[ASIHTTPRequest setUseSessionPersistence:]
-[ASIHTTPRequest useCookiePersistence]
-[ASIHTTPRequest setUseCookiePersistence:]
-[ASIHTTPRequest downloadDestinationPath]
-[ASIHTTPRequest setDownloadDestinationPath:]
-[ASIHTTPRequest temporaryFileDownloadPath]
-[ASIHTTPRequest setTemporaryFileDownloadPath:]
-[ASIHTTPRequest temporaryUncompressedDataDownloadPath]
-[ASIHTTPRequest setTemporaryUncompressedDataDownloadPath:]
-[ASIHTTPRequest didStartSelector]
-[ASIHTTPRequest setDidStartSelector:]
-[ASIHTTPRequest didReceiveResponseHeadersSelector]
-[ASIHTTPRequest setDidReceiveResponseHeadersSelector:]
-[ASIHTTPRequest willRedirectSelector]
-[ASIHTTPRequest setWillRedirectSelector:]
-[ASIHTTPRequest didFinishSelector]
-[ASIHTTPRequest setDidFinishSelector:]
-[ASIHTTPRequest didFailSelector]
-[ASIHTTPRequest setDidFailSelector:]
-[ASIHTTPRequest didReceiveDataSelector]
-[ASIHTTPRequest setDidReceiveDataSelector:]
-[ASIHTTPRequest authenticationRealm]
-[ASIHTTPRequest setAuthenticationRealm:]
-[ASIHTTPRequest proxyAuthenticationRealm]
-[ASIHTTPRequest setProxyAuthenticationRealm:]
-[ASIHTTPRequest error]
-[ASIHTTPRequest setError:]
-[ASIHTTPRequest complete]
-[ASIHTTPRequest setComplete:]
-[ASIHTTPRequest requestHeaders]
-[ASIHTTPRequest setRequestHeaders:]
-[ASIHTTPRequest responseHeaders]
-[ASIHTTPRequest setResponseHeaders:]
-[ASIHTTPRequest responseCookies]
-[ASIHTTPRequest setResponseCookies:]
-[ASIHTTPRequest requestCookies]
-[ASIHTTPRequest setRequestCookies:]
-[ASIHTTPRequest requestCredentials]
-[ASIHTTPRequest setRequestCredentials:]
-[ASIHTTPRequest responseStatusCode]
-[ASIHTTPRequest setResponseStatusCode:]
-[ASIHTTPRequest rawResponseData]
-[ASIHTTPRequest setRawResponseData:]
-[ASIHTTPRequest lastActivityTime]
-[ASIHTTPRequest setLastActivityTime:]
-[ASIHTTPRequest timeOutSeconds]
-[ASIHTTPRequest setTimeOutSeconds:]
-[ASIHTTPRequest postBody]
-[ASIHTTPRequest setPostBody:]
-[ASIHTTPRequest compressedPostBody]
-[ASIHTTPRequest setCompressedPostBody:]
-[ASIHTTPRequest contentLength]
-[ASIHTTPRequest setContentLength:]
-[ASIHTTPRequest partialDownloadSize]
-[ASIHTTPRequest setPartialDownloadSize:]
-[ASIHTTPRequest postLength]
-[ASIHTTPRequest setPostLength:]
-[ASIHTTPRequest shouldResetDownloadProgress]
-[ASIHTTPRequest setShouldResetDownloadProgress:]
-[ASIHTTPRequest shouldResetUploadProgress]
-[ASIHTTPRequest setShouldResetUploadProgress:]
-[ASIHTTPRequest mainRequest]
-[ASIHTTPRequest setMainRequest:]
-[ASIHTTPRequest totalBytesRead]
-[ASIHTTPRequest setTotalBytesRead:]
-[ASIHTTPRequest totalBytesSent]
-[ASIHTTPRequest setTotalBytesSent:]
-[ASIHTTPRequest showAccurateProgress]
-[ASIHTTPRequest setShowAccurateProgress:]
-[ASIHTTPRequest uploadBufferSize]
-[ASIHTTPRequest setUploadBufferSize:]
-[ASIHTTPRequest defaultResponseEncoding]
-[ASIHTTPRequest setDefaultResponseEncoding:]
-[ASIHTTPRequest responseEncoding]
-[ASIHTTPRequest setResponseEncoding:]
-[ASIHTTPRequest allowCompressedResponse]
-[ASIHTTPRequest setAllowCompressedResponse:]
-[ASIHTTPRequest allowResumeForFileDownloads]
-[ASIHTTPRequest setAllowResumeForFileDownloads:]
-[ASIHTTPRequest userInfo]
-[ASIHTTPRequest setUserInfo:]
-[ASIHTTPRequest tag]
-[ASIHTTPRequest setTag:]
-[ASIHTTPRequest postBodyFilePath]
-[ASIHTTPRequest setPostBodyFilePath:]
-[ASIHTTPRequest compressedPostBodyFilePath]
-[ASIHTTPRequest setCompressedPostBodyFilePath:]
-[ASIHTTPRequest postBodyWriteStream]
-[ASIHTTPRequest setPostBodyWriteStream:]
-[ASIHTTPRequest postBodyReadStream]
-[ASIHTTPRequest setPostBodyReadStream:]
-[ASIHTTPRequest shouldStreamPostDataFromDisk]
-[ASIHTTPRequest setShouldStreamPostDataFromDisk:]
-[ASIHTTPRequest didCreateTemporaryPostDataFile]
-[ASIHTTPRequest setDidCreateTemporaryPostDataFile:]
-[ASIHTTPRequest useHTTPVersionOne]
-[ASIHTTPRequest setUseHTTPVersionOne:]
-[ASIHTTPRequest lastBytesRead]
-[ASIHTTPRequest setLastBytesRead:]
-[ASIHTTPRequest lastBytesSent]
-[ASIHTTPRequest setLastBytesSent:]
-[ASIHTTPRequest cancelledLock]
-[ASIHTTPRequest setCancelledLock:]
-[ASIHTTPRequest haveBuiltPostBody]
-[ASIHTTPRequest setHaveBuiltPostBody:]
-[ASIHTTPRequest fileDownloadOutputStream]
-[ASIHTTPRequest setFileDownloadOutputStream:]
-[ASIHTTPRequest inflatedFileDownloadOutputStream]
-[ASIHTTPRequest setInflatedFileDownloadOutputStream:]
-[ASIHTTPRequest authenticationRetryCount]
-[ASIHTTPRequest setAuthenticationRetryCount:]
-[ASIHTTPRequest proxyAuthenticationRetryCount]
-[ASIHTTPRequest setProxyAuthenticationRetryCount:]
-[ASIHTTPRequest updatedProgress]
-[ASIHTTPRequest setUpdatedProgress:]
-[ASIHTTPRequest shouldRedirect]
-[ASIHTTPRequest setShouldRedirect:]
-[ASIHTTPRequest validatesSecureCertificate]
-[ASIHTTPRequest setValidatesSecureCertificate:]
-[ASIHTTPRequest needsRedirect]
-[ASIHTTPRequest setNeedsRedirect:]
-[ASIHTTPRequest redirectCount]
-[ASIHTTPRequest setRedirectCount:]
-[ASIHTTPRequest shouldCompressRequestBody]
-[ASIHTTPRequest setShouldCompressRequestBody:]
-[ASIHTTPRequest proxyCredentials]
-[ASIHTTPRequest setProxyCredentials:]
-[ASIHTTPRequest proxyHost]
-[ASIHTTPRequest setProxyHost:]
-[ASIHTTPRequest proxyPort]
-[ASIHTTPRequest setProxyPort:]
-[ASIHTTPRequest proxyType]
-[ASIHTTPRequest setProxyType:]
-[ASIHTTPRequest PACurl]
-[ASIHTTPRequest setPACurl:]
-[ASIHTTPRequest authenticationScheme]
-[ASIHTTPRequest setAuthenticationScheme:]
-[ASIHTTPRequest proxyAuthenticationScheme]
-[ASIHTTPRequest setProxyAuthenticationScheme:]
-[ASIHTTPRequest shouldPresentAuthenticationDialog]
-[ASIHTTPRequest setShouldPresentAuthenticationDialog:]
-[ASIHTTPRequest shouldPresentProxyAuthenticationDialog]
-[ASIHTTPRequest setShouldPresentProxyAuthenticationDialog:]
-[ASIHTTPRequest authenticationNeeded]
-[ASIHTTPRequest setAuthenticationNeeded:]
-[ASIHTTPRequest responseStatusMessage]
-[ASIHTTPRequest setResponseStatusMessage:]
-[ASIHTTPRequest shouldPresentCredentialsBeforeChallenge]
-[ASIHTTPRequest setShouldPresentCredentialsBeforeChallenge:]
-[ASIHTTPRequest haveBuiltRequestHeaders]
-[ASIHTTPRequest setHaveBuiltRequestHeaders:]
-[ASIHTTPRequest inProgress]
-[ASIHTTPRequest setInProgress:]
-[ASIHTTPRequest numberOfTimesToRetryOnTimeout]
-[ASIHTTPRequest setNumberOfTimesToRetryOnTimeout:]
-[ASIHTTPRequest retryCount]
-[ASIHTTPRequest setRetryCount:]
-[ASIHTTPRequest willRetryRequest]
-[ASIHTTPRequest setWillRetryRequest:]
-[ASIHTTPRequest shouldAttemptPersistentConnection]
-[ASIHTTPRequest setShouldAttemptPersistentConnection:]
-[ASIHTTPRequest persistentConnectionTimeoutSeconds]
-[ASIHTTPRequest setPersistentConnectionTimeoutSeconds:]
-[ASIHTTPRequest connectionCanBeReused]
-[ASIHTTPRequest setConnectionCanBeReused:]
-[ASIHTTPRequest connectionInfo]
-[ASIHTTPRequest setConnectionInfo:]
-[ASIHTTPRequest readStream]
-[ASIHTTPRequest setReadStream:]
-[ASIHTTPRequest readStreamIsScheduled]
-[ASIHTTPRequest setReadStreamIsScheduled:]
-[ASIHTTPRequest shouldUseRFC2616RedirectBehaviour]
-[ASIHTTPRequest setShouldUseRFC2616RedirectBehaviour:]
-[ASIHTTPRequest downloadComplete]
-[ASIHTTPRequest setDownloadComplete:]
-[ASIHTTPRequest requestID]
-[ASIHTTPRequest setRequestID:]
-[ASIHTTPRequest runLoopMode]
-[ASIHTTPRequest setRunLoopMode:]
-[ASIHTTPRequest statusTimer]
-[ASIHTTPRequest downloadCache]
-[ASIHTTPRequest setDownloadCache:]
-[ASIHTTPRequest cachePolicy]
-[ASIHTTPRequest setCachePolicy:]
-[ASIHTTPRequest cacheStoragePolicy]
-[ASIHTTPRequest setCacheStoragePolicy:]
-[ASIHTTPRequest didUseCachedResponse]
-[ASIHTTPRequest setDidUseCachedResponse:]
-[ASIHTTPRequest secondsToCache]
-[ASIHTTPRequest setSecondsToCache:]
-[ASIHTTPRequest clientCertificates]
-[ASIHTTPRequest setClientCertificates:]
-[ASIHTTPRequest redirectURL]
-[ASIHTTPRequest setRedirectURL:]
-[ASIHTTPRequest shouldContinueWhenAppEntersBackground]
-[ASIHTTPRequest setShouldContinueWhenAppEntersBackground:]
-[ASIHTTPRequest dataDecompressor]
-[ASIHTTPRequest setDataDecompressor:]
-[ASIHTTPRequest shouldWaitToInflateCompressedResponses]
-[ASIHTTPRequest setShouldWaitToInflateCompressedResponses:]
-[ASIHTTPRequest isPACFileRequest]
-[ASIHTTPRequest setIsPACFileRequest:]
-[ASIHTTPRequest PACFileRequest]
-[ASIHTTPRequest setPACFileRequest:]
-[ASIHTTPRequest PACFileReadStream]
-[ASIHTTPRequest setPACFileReadStream:]
-[ASIHTTPRequest PACFileData]
-[ASIHTTPRequest setPACFileData:]
-[ASIHTTPRequest isSynchronous]
-[ASIHTTPRequest setSynchronous:]
+[ASICloudFilesRequest initialize]
+[ASICloudFilesRequest authToken]
+[ASICloudFilesRequest storageURL]
+[ASICloudFilesRequest cdnManagementURL]
+[ASICloudFilesRequest authenticationRequest]
+[ASICloudFilesRequest authenticate]
+[ASICloudFilesRequest username]
+[ASICloudFilesRequest setUsername:]
+[ASICloudFilesRequest apiKey]
+[ASICloudFilesRequest setApiKey:]
-[ASICloudFilesRequest dateFromString:]
-[AFURLSessionManagerTaskDelegate init]
-[AFURLSessionManagerTaskDelegate URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:]
-[AFURLSessionManagerTaskDelegate URLSession:task:didCompleteWithError:]
-[AFURLSessionManagerTaskDelegate URLSession:dataTask:didReceiveData:]
-[AFURLSessionManagerTaskDelegate URLSession:downloadTask:didFinishDownloadingToURL:]
-[AFURLSessionManagerTaskDelegate URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:]
-[AFURLSessionManagerTaskDelegate URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:]
-[AFURLSessionManagerTaskDelegate manager]
-[AFURLSessionManagerTaskDelegate setManager:]
-[AFURLSessionManagerTaskDelegate mutableData]
-[AFURLSessionManagerTaskDelegate setMutableData:]
-[AFURLSessionManagerTaskDelegate progress]
-[AFURLSessionManagerTaskDelegate setProgress:]
-[AFURLSessionManagerTaskDelegate downloadFileURL]
-[AFURLSessionManagerTaskDelegate setDownloadFileURL:]
-[AFURLSessionManagerTaskDelegate downloadTaskDidFinishDownloading]
-[AFURLSessionManagerTaskDelegate setDownloadTaskDidFinishDownloading:]
-[AFURLSessionManagerTaskDelegate completionHandler]
-[AFURLSessionManagerTaskDelegate setCompletionHandler:]
-[AFURLSessionManagerTaskDelegate .cxx_destruct]
+[_AFURLSessionTaskSwizzling load]
+[_AFURLSessionTaskSwizzling swizzleResumeAndSuspendMethodForClass:]
-[_AFURLSessionTaskSwizzling state]
-[_AFURLSessionTaskSwizzling af_resume]
-[_AFURLSessionTaskSwizzling af_suspend]
-[AFURLSessionManager init]
-[AFURLSessionManager initWithSessionConfiguration:]
-[AFURLSessionManager dealloc]
-[AFURLSessionManager taskDescriptionForSessionTasks]
-[AFURLSessionManager taskDidResume:]
-[AFURLSessionManager taskDidSuspend:]
-[AFURLSessionManager delegateForTask:]
-[AFURLSessionManager setDelegate:forTask:]
-[AFURLSessionManager addDelegateForDataTask:completionHandler:]
-[AFURLSessionManager addDelegateForUploadTask:progress:completionHandler:]
-[AFURLSessionManager addDelegateForDownloadTask:progress:destination:completionHandler:]
-[AFURLSessionManager removeDelegateForTask:]
-[AFURLSessionManager removeAllDelegates]
-[AFURLSessionManager tasksForKeyPath:]
-[AFURLSessionManager tasks]
-[AFURLSessionManager dataTasks]
-[AFURLSessionManager uploadTasks]
-[AFURLSessionManager downloadTasks]
-[AFURLSessionManager invalidateSessionCancelingTasks:]
-[AFURLSessionManager setResponseSerializer:]
-[AFURLSessionManager dataTaskWithRequest:completionHandler:]
-[AFURLSessionManager uploadTaskWithRequest:fromFile:progress:completionHandler:]
-[AFURLSessionManager uploadTaskWithRequest:fromData:progress:completionHandler:]
-[AFURLSessionManager uploadTaskWithStreamedRequest:progress:completionHandler:]
-[AFURLSessionManager downloadTaskWithRequest:progress:destination:completionHandler:]
-[AFURLSessionManager downloadTaskWithResumeData:progress:destination:completionHandler:]
-[AFURLSessionManager uploadProgressForTask:]
-[AFURLSessionManager downloadProgressForTask:]
-[AFURLSessionManager setSessionDidBecomeInvalidBlock:]
-[AFURLSessionManager setSessionDidReceiveAuthenticationChallengeBlock:]
-[AFURLSessionManager setDidFinishEventsForBackgroundURLSessionBlock:]
-[AFURLSessionManager setTaskNeedNewBodyStreamBlock:]
-[AFURLSessionManager setTaskWillPerformHTTPRedirectionBlock:]
-[AFURLSessionManager setTaskDidReceiveAuthenticationChallengeBlock:]
-[AFURLSessionManager setTaskDidSendBodyDataBlock:]
-[AFURLSessionManager setTaskDidCompleteBlock:]
-[AFURLSessionManager setDataTaskDidReceiveResponseBlock:]
-[AFURLSessionManager setDataTaskDidBecomeDownloadTaskBlock:]
-[AFURLSessionManager setDataTaskDidReceiveDataBlock:]
-[AFURLSessionManager setDataTaskWillCacheResponseBlock:]
-[AFURLSessionManager setDownloadTaskDidFinishDownloadingBlock:]
-[AFURLSessionManager setDownloadTaskDidWriteDataBlock:]
-[AFURLSessionManager setDownloadTaskDidResumeBlock:]
-[AFURLSessionManager description]
-[AFURLSessionManager respondsToSelector:]
-[AFURLSessionManager URLSession:didBecomeInvalidWithError:]
-[AFURLSessionManager URLSession:didReceiveChallenge:completionHandler:]
-[AFURLSessionManager URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:]
-[AFURLSessionManager URLSession:task:didReceiveChallenge:completionHandler:]
-[AFURLSessionManager URLSession:task:needNewBodyStream:]
-[AFURLSessionManager URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:]
-[AFURLSessionManager URLSession:task:didCompleteWithError:]
-[AFURLSessionManager URLSession:dataTask:didReceiveResponse:completionHandler:]
-[AFURLSessionManager URLSession:dataTask:didBecomeDownloadTask:]
-[AFURLSessionManager URLSession:dataTask:didReceiveData:]
-[AFURLSessionManager URLSession:dataTask:willCacheResponse:completionHandler:]
-[AFURLSessionManager URLSessionDidFinishEventsForBackgroundURLSession:]
-[AFURLSessionManager URLSession:downloadTask:didFinishDownloadingToURL:]
-[AFURLSessionManager URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:]
-[AFURLSessionManager URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:]
+[AFURLSessionManager supportsSecureCoding]
-[AFURLSessionManager initWithCoder:]
-[AFURLSessionManager encodeWithCoder:]
-[AFURLSessionManager copyWithZone:]
-[AFURLSessionManager session]
-[AFURLSessionManager setSession:]
-[AFURLSessionManager operationQueue]
-[AFURLSessionManager setOperationQueue:]
-[AFURLSessionManager responseSerializer]
-[AFURLSessionManager securityPolicy]
-[AFURLSessionManager setSecurityPolicy:]
-[AFURLSessionManager reachabilityManager]
-[AFURLSessionManager setReachabilityManager:]
-[AFURLSessionManager completionQueue]
-[AFURLSessionManager setCompletionQueue:]
-[AFURLSessionManager completionGroup]
-[AFURLSessionManager setCompletionGroup:]
-[AFURLSessionManager attemptsToRecreateUploadTasksForBackgroundSessions]
-[AFURLSessionManager setAttemptsToRecreateUploadTasksForBackgroundSessions:]
-[AFURLSessionManager sessionConfiguration]
-[AFURLSessionManager setSessionConfiguration:]
-[AFURLSessionManager mutableTaskDelegatesKeyedByTaskIdentifier]
-[AFURLSessionManager setMutableTaskDelegatesKeyedByTaskIdentifier:]
-[AFURLSessionManager lock]
-[AFURLSessionManager setLock:]
-[AFURLSessionManager sessionDidBecomeInvalid]
-[AFURLSessionManager setSessionDidBecomeInvalid:]
-[AFURLSessionManager sessionDidReceiveAuthenticationChallenge]
-[AFURLSessionManager setSessionDidReceiveAuthenticationChallenge:]
-[AFURLSessionManager didFinishEventsForBackgroundURLSession]
-[AFURLSessionManager setDidFinishEventsForBackgroundURLSession:]
-[AFURLSessionManager taskWillPerformHTTPRedirection]
-[AFURLSessionManager setTaskWillPerformHTTPRedirection:]
-[AFURLSessionManager taskDidReceiveAuthenticationChallenge]
-[AFURLSessionManager setTaskDidReceiveAuthenticationChallenge:]
-[AFURLSessionManager taskNeedNewBodyStream]
-[AFURLSessionManager setTaskNeedNewBodyStream:]
-[AFURLSessionManager taskDidSendBodyData]
-[AFURLSessionManager setTaskDidSendBodyData:]
-[AFURLSessionManager taskDidComplete]
-[AFURLSessionManager setTaskDidComplete:]
-[AFURLSessionManager dataTaskDidReceiveResponse]
-[AFURLSessionManager setDataTaskDidReceiveResponse:]
-[AFURLSessionManager dataTaskDidBecomeDownloadTask]
-[AFURLSessionManager setDataTaskDidBecomeDownloadTask:]
-[AFURLSessionManager dataTaskDidReceiveData]
-[AFURLSessionManager setDataTaskDidReceiveData:]
-[AFURLSessionManager dataTaskWillCacheResponse]
