+[BPCheckoutBestCarPay sharedBestCardPay]
-[BPFind localSign]
-[BPFind pageImg]
-[BPFind pageType]
+[ReachabilityTool checkNetworkState]
+[ReachabilityTool checkNetworkStateBlock:]
+[KSHContextManager sharedInstance]
-[KSHContextManager eaglContext]
-[KSHContextManager ciContext]
-[BPPayProgressAnimation createUI]
-[BPPayProgressAnimation requestForSuccess]
-[BPPayProgressAnimation requestForErrorOrStop]
-[BPPayProgressAnimation payHook]
+[BPAdapterKit adapterValue:]
-[NKDEAN13Barcode _parityForSystemDigit:forIndex:]
-[NKDEAN13Barcode generateChecksum]
+[BPNewsCenterManager refreshNewsCenterBadgeWithBlock:]
+[BPLobbyInfoListManager sharedInstance]
-[BPLobbyInfoListManager loginSuccessed]
-[BPLobbyInfoListManager logoutSuccessed]
-[BPLobbyInfoListManager updateInfoContent]
-[BPLobbyInfoListManager deleteMessage:]
-[BPLobbyInfoListManager handleMessage:]
-[BPLobbyInfoListManager infoList]
-[BPLobbyInfoListManager infoContent]
-[YZFScanedIDCardInfo cardSide]
-[YZFScanedIDCardInfo cardIDNum]
-[YZFScanedIDCardInfo frontSideImage]
-[YZFScanedIDCardInfo faceImage]
-[YZFScanedIDCardInfo validDate]
-[YZFScanedIDCardInfo backSideImage]
+[YZFMapiManager sharedManager]
+[BPTestManager sharedManagerWithURL:]
+[YZFTransferCertificate startGoToInitialization:withOrderInfo:]
+[YZFTransferCertificate ApplyInitialization:withOrderInfo:]
+[YZFTransferCertificate goToApplyInitialization:]
+[YZFTransferCertificate goToSignInfo:]
+[YZFTransferCertificate checkOutErrorCode:withCodeArray:]
+[YZFTransferCertificate savePayWay:withAccount:]
+[YZFTransferCertificate handleRemoveTransferCer:]
+[YZFTransferCertificate judgeIsUseCert]
-[NKDInterleavedTwoOfFiveBarcode _getBarForDigit:forBarNumber:]
-[NKDInterleavedTwoOfFiveBarcode generateChecksum]
+[BestpayRSA stripPublicKeyHeader:]
+[BestpayRSA addPublicKey:]
+[BestpayRSA encryptString:publicKey:]
+[BestpayRSA encryptData:publicKey:]
+[BestpayRSA decryptString:publicKey:]
+[BestpayRSA decryptData:publicKey:]
+[YZFModularCheckout allocWithZone:]
+[YZFModularCheckout sharedInstance]
-[YZFModularCheckout modularCheckoutEnter]
-[YZFModularCheckout jumpToMobileBank]
-[YZFModularCheckout checkLimitLines]
-[YZFModularCheckout gotoPayWithTouchIDOrPwd]
-[YZFModularCheckout accessFundsSource:isExitAfterNetError:]
-[YZFModularCheckout handleMoneySource]
-[YZFModularCheckout handlePayDescripe:withStr:]
-[YZFModularCheckout payWayDic:type:]
-[YZFModularCheckout balanceInfoWithDic:]
-[YZFModularCheckout forgetPassWordAndGoToResetPassWord]
-[YZFModularCheckout gotoPayWithTouchIDType:withPayToken:withSmsCode:]
-[YZFModularCheckout jumpToResetPassword]
-[YZFModularCheckout requestPwd:]
-[YZFModularCheckout passwordAuthenticationWithPwdStr:]
-[YZFModularCheckout payWithDifferentType:withPwd:]
-[YZFModularCheckout jumpToSmsWithDic:withPayDic:]
-[YZFModularCheckout commitMessageContent:]
-[YZFModularCheckout payWithBankType:]
-[YZFModularCheckout jumpToAddBindCard]
-[YZFModularCheckout searchUserRealName]
-[YZFModularCheckout failureCallbackWithErrorDic:]
-[YZFModularCheckout enterType]
-[YZFModularCheckout temporaryParams]
-[YZFModularCheckout orderInfo]
-[YZFModularCheckout temporaryOrderInfo]
-[YZFModularCheckout allMoneySourceDic]
-[YZFModularCheckout finalPaymentWay]
-[YZFModularCheckout bindCardSuccess]
-[YZFModularCheckout lastFourNum]
-[YZFModularCheckout payResultDicFromSMSPage]
-[YZFModularCheckout defaulListtArray]
-[YZFModularCheckout bindCardListArray]
-[YZFModularCheckout errorInfoDic]
-[YZFModularCheckout payType]
-[YZFModularCheckout touchIDPay]
-[YZFModularCheckout touchIDPayDic]
-[YZFModularCheckout useTouchIDPay]
-[YZFModularCheckout defaultPayWayArray]
-[YZFModularCheckout choosePayWayArray]
-[YZFModularCheckout quickPayDic]
-[YZFModularCheckout balancePayDic]
-[YZFModularCheckout quickCardArray]
-[YZFModularCheckout wapPayArray]
-[YZFModularCheckout recordPayWay]
-[YZFModularCheckout bindPhoneValid]
-[YZFModularCheckout phoneFlag]
-[YZFModularCheckout noSupportTouchIDPay]
-[NKDExtendedCode39Barcode _encodeChar:]
+[YZFRechargeDoOrder handleRechargeOrderParameter]
+[YZFRechargeDoOrder rechargeDoNewOrder:]
+[YZFRechargeDoOrder validRechargeWay:]
+[YZFRechargeDoOrder defaultPayWay:withDefaultArray:]
+[YZFEnvironmentManager shareManager]
-[YZFEnvironmentManager baseEnvironmentConfig]
-[YZFEnvironmentManager environmentType]
-[YZFEnvironmentManager mapiBaseURL]
-[YZFEnvironmentManager clientBaseURL]
-[YZFEnvironmentManager scratchLe_URL]
-[YZFEnvironmentManager NewCheckoutCounterBaseURL]
-[YZFEnvironmentManager CheckoutCounterBaseURL]
-[YZFEnvironmentManager CheckoutCounterCertUrl]
-[YZFEnvironmentManager trainBaseURL]
-[YZFEnvironmentManager train_GD_KEY]
-[YZFEnvironmentManager train_RESULT_CODE]
-[YZFEnvironmentManager train_RESULT_DESC]
+[YZFGoToRecharge paramsFromKeyValueStr:]
-[YZFGoToRecharge queryMerchantInfoAfterGetKeyWithorder:]
-[YZFGoToRecharge queryMoneySource:]
-[YZFGoToRecharge jumpToCheckoutCounter:order:]
-[YZFGoToRecharge enterType]
-[YZFGoToRecharge paramsDic]
-[YZFGoToRecharge tempOrderModelFromAccRecharge]
-[YZFGoToRecharge orderInfo]
-[YZFGoToPay directlyPay:withEnterType:]
-[YZFGoToPay queryMerchantInfo:]
-[YZFGoToPay handleBaiDu:]
-[YZFGoToPay queryMerchantInfoAfterGetKeyWithorder:]
-[YZFGoToPay accessFundsSource:isExitAfterNetError:]
-[YZFGoToPay requestAgain:]
-[YZFGoToPay requestAccountStarLevel:withExit:withPayInfo:]
-[YZFGoToPay leaveCheckoutCount]
-[YZFGoToPay goToPayRealName]
-[YZFGoToPay jumpToBandingCar]
-[YZFGoToPay BindingCardIsSuccessfull:withBankCard:diffServDict:]
-[YZFGoToPay handleErrorJump:with:withOrderInfo:withIndex:withPayInfo:]
-[YZFGoToPay jumpToCheckoutCounter:order:]
-[YZFGoToPay clearBuryPointEventData]
-[YZFGoToPay handleEnterTrype]
-[YZFGoToPay handleRealName]
-[YZFGoToPay trackElementBuriedPoint]
-[YZFGoToPay canBuriedPoint]
-[YZFGoToPay orderModel]
-[YZFGoToPay payEnterType]
-[YZFGoToPay favourableArray]
-[YZFGoToPay voucherArray]
-[YZFGoToPay unUseFavourableArray]
-[YZFGoToPay bankFavourableArray]
-[YZFGoToPay handleBalanceLimit]
-[YZFGoToPay allPaySource]
-[YZFGoToPay orderInfo]
-[YZFGoToPay finishRealName]
+[YZFRequestListManager sharedInstance]
-[YZFRequestListManager request:params:result:]
-[YZFRequestListManager DataTOjsonString:]
-[YZFRequestListManager recordH5Request:params:reqID:]
-[YZFRequestListManager recordH5Callback:result:]
-[YZFRequestListManager logRequest]
-[YZFRequestListManager logJS]
-[YZFRequestListManager countJS]
-[BPUserInfoTool jumpToCompletionInfo]
-[BPUserInfoTool jumpToPromoteStar:]
-[BPUserInfoTool checkFlagState]
-[BPGetCouponInfo buyCouponActivity]
-[BPGetCouponInfo couponLinkURL]
-[BPGetCouponInfo couponID]
-[BPGetCouponInfo couponType]
-[BPGetCouponInfo couponName]
-[BPGetCouponInfo couponImageURL]
-[BPGetCouponInfo couponValue]
+[BPActivityIndicatorFooter footerWithRefreshingTarget:refreshingAction:noMoreDataString:]
-[BPActivityIndicatorFooter placeSubviews]
-[BPActivityIndicatorFooter noMoreDataString]
-[NKDModifiedPlesseyHexBarcode _encodeChar:]
-[BPWealthSectionHeaderView1 moreAction:]
-[BPWealthSectionHeaderView1 updateTitle:moreTitle:jumpURL:]
-[BPWealthSectionHeaderView1 t_label]
-[BPWealthSectionHeaderView1 jumpURL]
-[YZFCheckOutTouchIDPay checkoutPayTouchIDIsSupport:withBlock:]
-[YZFCheckOutTouchIDPay checkoutTouchIDPay:withBlock:]
-[YZFCheckOutTouchIDPay handleWithError:block:]
-[YZFCheckOutTouchIDPay refreshTouchID]
-[YZFCheckOutTouchIDPay orderInfo]
-[YZFCheckOutTouchIDPay openState]
-[YZFCheckOutTouchIDPay fromeType]
-[YZFCheckOutTouchIDPay resultStatus]
-[YZFCheckOutTouchIDPay fidoStr]
-[YZFCheckOutTouchIDPay payType]
-[YZFCheckOutTouchIDPay resultBlock]
-[NKDModifiedPlesseyBarcode _encodeChar:]
-[NKDModifiedPlesseyBarcode generateChecksum]
+[YZFCheckoutCounterManager sharedInstance]
-[YZFCheckoutCounterManager sessionKey]
-[YZFCheckoutCounterManager appSessionKey]
-[YZFCheckoutCounterManager thirdSessionKey]
-[YZFBackPayPwdInPutTextField canPerformAction:withSender:]
+[BPPrivilegeTagInfo privilegeTagsWithArray:]
+[BPPrivilegeTagInfo privilegeTagsWithDict:]
-[BPPrivilegeTagInfo tagIcon]
-[BPPrivilegeTagInfo tagName]
-[BPPrivilegeTagInfo tagIntroduction]
-[BPPrivilegeTagInfo tagType]
-[BPPrivilegeStoreHeader trackPropertiesAtIndexPath:]
-[BPPrivilegeStoreHeader layoutSubviews]
-[BPPrivilegeStoreHeader headInfo]
-[BPPrivilegeStoreHeader recommendCount]
-[BPPrivilegeStoreHeader bannerContent]
-[BPPrivilegeStoreHeader categoryContent]
-[BPPrivilegeStoreHeader adContent]
-[BPPrivilegeStoreHeader goodRecommendContent]
-[BPPrivilegeStoreHeader adViews]
+[YZFMerchantHandle paramsFromString:]
+[YZFMerchantHandle paramsFromKeyValueStr:]
+[YZFMerchantHandle checkParams:merKey:]
+[YZFMerchantHandle messageFromOrder:]
+[YZFMerchantHandle backToMerchantWithScheme:code:message:]
-[BPReplacePhoneViewController1 toDefaultCanal]
-[BPReplacePhoneViewController1 toSpecialCanal]
-[BPReplacePhoneViewController1 changePhone]
-[BPReplacePhoneViewController1 payPwdDidCancel:]
-[BPReplacePhoneViewController1 payPwdDidConfirm:]
-[BPReplacePhoneViewController1 payPwdDidFrogetPsw:isSuccess:]
-[BPReplacePhoneViewController1 queryIsRebbagUser]
+[YZFReqHandle oneCardInfoParams]
+[YZFReqHandle componentParams:]
+[YZFReqHandle componentParams:joinedByString:]
+[YZFReqHandle baseCommonParams]
+[YZFReqHandle appendBaseParams:]
+[YZFReqHandle reconstructionCommonParams]
+[YZFReqHandle appendReconstructionParams:]
+[YZFReqHandle checkoutCounterCommonParams]
+[YZFReqHandle appendCheckoutCounterCommonParams:]
+[YZFReqHandle handleReqAPIResponse:object:error:block:]
+[YZFReqHandle handleReqSerResponse:error:block:]
+[YZFReqHandle handleBarCodePayReqSerResponse:error:block:]
+[YZFReqHandle handleReqSerOperation:responseObj:error:block:]
+[YZFReqHandle handleReconstructionReqSerResponse:error:block:]
+[YZFAlertIntercepterTool sharedInstance]
-[YZFAlertIntercepterTool clearCache]
-[YZFAlertIntercepterTool messageArray]
-[YZFCheckoutOpenTouchIDPay clearSpecialCharacter:]
-[YZFCheckoutOpenTouchIDPay requestPwd:]
-[YZFCheckoutOpenTouchIDPay registerFingerprint]
-[YZFCheckoutOpenTouchIDPay orderInfo]
-[YZFCheckoutOpenTouchIDPay cipherKeyId]
+[BPViewAndFontColumn handleResponseArrAy:]
+[YZFCheckoutTimeHandle currentDateStringWithFromat:]
+[YZFCheckoutTimeHandle stringFromDate:format:]
+[YZFCheckoutTimeHandle dateFromString:format:]
-[NKDAbstractUPCEANBarcode firstBar]
-[NKDAbstractUPCEANBarcode lastBar]
-[NKDAbstractUPCEANBarcode _encodeChar:]
-[NKDAbstractUPCEANBarcode barBottom:]
-[NKDAbstractUPCEANBarcode generateChecksum]
+[BPPrivilegeInfo privilegeInfoWithDict:]
+[BPPrivilegeInfo privilegeListWithDicts:]
-[BPPrivilegeInfo activityType]
-[BPPrivilegeInfo privilegeType]
-[BPPrivilegeInfo activityId]
-[BPPrivilegeInfo activityName]
-[BPPrivilegeInfo promotionType]
-[BPPrivilegeInfo valueType]
-[BPPrivilegeInfo promotionValue]
-[BPPrivilegeInfo attributePromotionValue]
-[BPPrivilegeInfo merchantPic]
-[BPPrivilegeInfo pageTitle]
-[BPPrivilegeInfo shareType]
-[BPPrivilegeInfo iconImageName]
-[BPPrivilegeInfo merchantDistance]
+[BPBuyCouponInfo buyCouponInfoWithDict:]
-[BPBuyCouponInfo couponID]
-[BPBuyCouponInfo couponName]
-[BPBuyCouponInfo couponImageURL]
-[BPBuyCouponInfo couponOriginalPrice]
-[BPBuyCouponInfo couponCurrentPrice]
-[BPBuyCouponInfo couponLinkURL]
+[BPPrivilegeStoreAdInfo privilegeStoreAdWithDict:]
+[BPPrivilegeStoreAdInfo privilegeStoreAdListWithDicts:]
-[BPPrivilegeStoreAdInfo activityId]
-[BPPrivilegeStoreAdInfo activityLink]
-[BPPrivilegeStoreAdInfo activityTitle]
-[BPPrivilegeStoreAdInfo activityImg]
+[YZFFilePathTool userFilePath]
+[YZFFilePathTool applicationModelFilePath]
+[YZFFilePathTool lobbyVersionInfoFilePath]
+[YZFFilePathTool lobbyAppGroupListFilePath]
+[YZFFilePathTool lobbyAdListFilePath]
+[YZFFilePathTool lobbyResourceListFilePath]
+[YZFFilePathTool lobbyResourceLaunchImageFilePath]
+[YZFFilePathTool lobbyRemovedInfoListFilePath]
+[YZFFilePathTool lobbyInfoContentFilePath]
+[YZFFilePathTool lobbyAppSecurityFilePath]
+[YZFFilePathTool lobbyBankLogoFilePath]
+[YZFFilePathTool requestCacheDirectoryPath]
+[YZFFilePathTool findCachePath:]
+[YZFFilePathTool findCachePath]
+[YZFFilePathTool yyCacheDirectoryPath]
+[YZFFilePathTool yyRequestCachePath]
-[YZFRotateSlider inPresentation]
-[YZFRotateSlider startPresentation]
-[YZFRotateSlider beginTrackingWithTouch:withEvent:]
-[YZFRotateSlider continueTrackingWithTouch:withEvent:]
-[YZFRotateSlider endTrackingWithTouch:withEvent:]
-[YZFRotateSlider touchInKnob:]
-[YZFRotateSlider rotationFromCGAffineTransform:]
-[YZFRotateSlider angleFromCGAffineTransform:]
-[YZFRotateSlider refreshWithAngle:]
-[YZFRotateSlider refreshWithTotalCount:]
-[YZFRotateSlider refreshWithHightlightedCount:]
-[YZFRotateSlider needShowPresentation]
+[YZFCreateVirtualOrders orderParamsFromKeyValueStrOfOrderDesWithTemParams:]
+[YZFCreateVirtualOrders createVirtualodersParameterWithParamDic:]
+[YZFCreateVirtualOrders createCheckUrlParamDic:]
+[YZFRALUITool textFieldWithPlaceholder:target:]
+[YZFRALUITool slientFieldWithPlaceholder:target:]
+[YZFRALUITool toastText:]
+[YZFRALUITool toastRotationText:]
+[YZFCheckoutAddSpacePhoneNumTool textField:replacementString:]
+[YZFCheckoutAddSpacePhoneNumTool orderWithCreditOrder:]
-[BPPrivilegeManager startLocation]
-[BPPrivilegeManager checkLocationService]
-[BPPrivilegeManager configLocationManager]
-[BPPrivilegeManager locateAction]
-[BPPrivilegeManager appWillEnterForegroundNotify:]
-[BPPrivilegeManager updateChooseCityName:code:]
+[BPPrivilegeManager shareInstance]
+[BPPrivilegeManager allocWithZone:]
-[BPPrivilegeManager locatedCityName]
-[BPPrivilegeManager locatedCityCode]
-[BPPrivilegeManager locatedLongitude]
-[BPPrivilegeManager locatedLatitude]
-[BPPrivilegeManager chooseCityName]
-[BPPrivilegeManager chooseCityCode]
-[BPPrivilegeManager chooseLongitude]
-[BPPrivilegeManager chooseLatitude]
-[BPPrivilegeManager locationManager]
-[BPPrivilegeManager failedTimes]
-[BPPrivilegeManager lastLocationServiceStatus]
-[NKDUPCABarcode generateChecksum]
-[NKDPlanetBarcode _heightForDigit:andBar:]
+[YZFCheckoutCounterReqManager sharedManager]
-[YZFCheckoutCounterReqManager POST:parameters:progress:success:failure:]
-[DatabaseManager createSimulateDataWithSQL:andPath:]
-[DatabaseManager openDatabaseWithPath:]
+[DatabaseManager sharedInstance]
-[DatabaseManager addRecordsWithArray:andTBName:]
-[DatabaseManager addRecordsWithSql:WithDatabasePath:]
-[DatabaseManager deleteRecordWithSql:WithDatabasePath:]
-[DatabaseManager deleteRecord:]
-[DatabaseManager closeDatabase]
-[BPReplacePhoneViewController3 doRequestLists]
-[BPReplacePhoneViewController3 verifyAnswerAndQuestionResult:director:]
-[BPReplacePhoneViewController3 verifyOldCardWithResult:director:]
-[BPReplacePhoneViewController3 verifyBindNewCardWithResult:director:]
-[BPReplacePhoneViewController3 didReceiveMemoryWarning]
-[BPReplacePhoneViewController3 dataList]
+[BPPrivilegeStoreHeadInfo privilegeStoreHeadInfoWithDict:]
-[BPPrivilegeStoreHeadInfo adInfoList]
-[BPPrivilegeStoreHeadInfo bannerList]
-[BPPrivilegeStoreHeadInfo categoryList]
-[BPRecordTool recordUrl]
-[BPRecordTool startRecord]
-[BPRecordTool stopRecord]
-[BPRecordTool deleteRecordFile]
-[BPRecordTool beginDate]
+[YZFPromoteStar shareInstance]
+[YZFPromoteStar pushYZFAuthMainController]
+[YZFPromoteStar pushYZFBindGuideController:]
-[YZFPromoteStar loginSuccess]
-[YZFPromoteStar doCompletionInfoCheckRequest]
+[YZFPromoteStar jumpPromoteStarWithBackVc:block:]
-[YZFPromoteStar gotoPromoteStar]
+[YZFPromoteStar jumpToCompletionInfo:]
-[YZFPromoteStar ignoreBindingCard]
-[YZFPromoteStar bindCardResult:]
-[YZFPromoteStar gotoCompletioninfo]
-[YZFPromoteStar completionInfoCerPictureUploadSuccess]
-[YZFPromoteStar completionInfoIgnoreBindingCardSuccess]
-[YZFPromoteStar completionInfoBindCardResultSuccess]
-[YZFPromoteStar completionInfoUploadCerInfoSuccess]
-[YZFPromoteStar completionInfoEnd]
+[YZFPromoteStar currentController]
+[YZFPromoteStar checkUserInfo:]
+[YZFPromoteStar needUploadUserCer]
+[YZFPromoteStar cacheData:block:]
-[YZFPromoteStar payPwdDidCancel:]
-[YZFPromoteStar payPwdDidConfirm:]
-[YZFPromoteStar promoteStar]
-[YZFPromoteStar payPwdGetSignRandomFailded:faileMessage:]
-[YZFPromoteStar payPwdDidFrogetPsw:isSuccess:]
-[YZFPromoteStar progressHud]
-[YZFPromoteStar backVC]
-[YZFCheckoutTextField canPerformAction:withSender:]
-[BPGetCouponList updateGetCouponListWithDict:]
-[BPGetCouponList couponInfoAtIndex:]
-[BPGetCouponList rowCount]
-[BPGetCouponList dataList]
-[BPGetCouponList allShow]
-[JapanPostBarcode _barDescriptor:]
-[JapanPostBarcode japanpostContents]
-[JapanPostBarcode generateChecksum]
-[JapanPostBarcode printsCaption]
-[JapanPostBarcode barBottom:]
-[JapanPostBarcode _encodeChar:]
-[BPReplacePhoneViewController2 jumpPhoneCanReceiveCodeController]
-[BPReplacePhoneViewController2 jumpPhoneCanNotReceiveCodeController]
-[BPReplacePhoneViewController2 dataSource]
-[BPReplacePhoneViewController2 cardsAndQuestions]
+[BPPrivilegeDetailInfo privilegeDetailInfoWithDict:andInfo:]
+[BPPrivilegeDetailInfo voucherListWithVouchers:activityName:]
-[BPPrivilegeDetailInfo activityShareUrl]
-[BPPrivilegeDetailInfo privilegeInfo]
-[BPPrivilegeDetailInfo activityType]
-[BPPrivilegeDetailInfo activityId]
-[BPPrivilegeDetailInfo useConditions]
-[BPPrivilegeDetailInfo startDate]
-[BPPrivilegeDetailInfo endDate]
-[BPPrivilegeDetailInfo ruleDesc]
-[BPPrivilegeDetailInfo productType]
-[BPPrivilegeDetailInfo productValue]
-[BPPrivilegeDetailInfo redbagUrl]
-[BPPrivilegeDetailInfo voucherList]
+[BPAmountTextField bp_amountTextFieldWithFrame:]
+[BPAmountTextField bp_amountTextFieldWithFrame:placeholder:delegate:]
+[BPCheckoutCounterPayPoint sharedInstance]
-[BPCheckoutCounterPayPoint cleanAllData]
-[BPCheckoutCounterPayPoint pulloutBandingflow]
-[BPCheckoutCounterPayPoint pulloutCheckflow]
-[BPCheckoutCounterPayPoint pulloutopenTruesPayFlow]
+[BPCheckoutCounterPayPoint trackElementWithName:properties:controller:]
+[BPCheckoutCounterPayPoint trackElementWithAppid:pageId:pageName:pageComment:withDiction:]
-[BPCheckoutCounterPayPoint nameOfPay]
-[BPCheckoutCounterPayPoint handleLogin]
-[BPCheckoutCounterPayPoint goToRealNameAgain]
-[BPCheckoutCounterPayPoint gotoBandingCar]
-[BPCheckoutCounterPayPoint gotoPay]
-[BPCheckoutCounterPayPoint paySuccess]
-[BPCheckoutCounterPayPoint payType]
-[BPCheckoutCounterPayPoint checkCardNoAgain]
-[BPCheckoutCounterPayPoint PullOutbanding]
-[BPCheckoutCounterPayPoint checkCardInfo]
-[BPCheckoutCounterPayPoint checkSmS]
-[BPCheckoutCounterPayPoint checkPwd]
-[BPCheckoutCounterPayPoint forgetPwd]
-[BPCheckoutCounterPayPoint findPwdSuccess]
-[BPCheckoutCounterPayPoint checkTouchID]
-[BPCheckoutCounterPayPoint sendSmsTimes]
-[BPCheckoutCounterPayPoint startOpenTruesPay]
-[BPCheckoutCounterPayPoint openTruesPaySuccess]
+[YZFBarCodePayTool reqBarCodePayFlag:]
+[YZFBarCodePayTool monitorNetWork]
+[YZFBarCodePayTool updateAndUploadOffLineBarCode]
+[YZFBarCodePayTool clearExpiryBarCode]
+[YZFBarCodePayTool reqOffLineBarCodeList]
+[YZFBarCodePayTool cryptoBarcodes:]
+[YZFBarCodePayTool uploadUsedOfflineBarCodeArray]
+[YZFBarCodePayTool saveUsedOffLineBarCodeArray:]
+[YZFCheckoutAddSpaceTool textField:replacementString:]
+[YZFCheckoutAddSpaceTool orderWithCreditOrder:]
+[BPScanManager scanFromController:type:]
+[BPShareManager shareInstance]
-[BPShareManager defaultSetting]
+[BPShareManager phoneSupportPlatform]
+[BPShareManager shareWithContent:target:Block:]
+[BPShareManager shareWithImage:target:Block:]
+[BPShareManager shareWithContent:image:target:Block:]
+[BPShareManager shareWithTitle:content:image:urlString:target:Block:]
-[BPShareManager shareWithTitle:content:image:urlString:shareType:target:Block:]
+[BPShareManager shareWithType:shareType:title:content:image:urlString:target:Block:]
-[BPShareManager shareWithPlatformType:shareType:title:content:image:urlString:target:Block:]
